!SESSION 2019-08-02 20:18:38.189 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -XX:PermSize=4096m -Dorg.eclipse.swt.browser.DefaultType=mozilla
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -XX:PermSize=4096m -Dorg.eclipse.swt.browser.DefaultType=mozilla -data E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk

This is a continuation of log file E:\AXI_TESTS\MemoryTest_IP_Test\MemoryTest_IP_Test.sdk\.metadata\.bak_2.log
Created Time: 2019-08-03 14:56:37.198

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-03 14:56:37.203
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.208
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.216
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.421
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss ], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-03 14:56:37.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf E:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.081
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.107
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.114
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.119
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.123
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.126
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.163
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.167
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.187
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.191
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.197
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.200
!MESSAGE XSCT Command: [source D:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.208
!MESSAGE XSCT command with result: [source D:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.211
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.244
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:25.248
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:26.343
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:26.348
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.385
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.395
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.428
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.617
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.650
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.677
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.705
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:29.709
!MESSAGE XSCT Command: [fpga -file G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/IP_Test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:32.928
!MESSAGE XSCT command with result: [fpga -file G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/IP_Test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:32.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:32.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:32.994
!MESSAGE XSCT Command: [loadhw -hw G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.254
!MESSAGE XSCT command with result: [loadhw -hw G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, IP_Test_wrapper]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.259
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.264
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.267
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.300
!MESSAGE XSCT Command: [source G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.309
!MESSAGE XSCT command with result: [source G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/IP_Test_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:33.313
!MESSAGE XSCT Command: [psu_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:34.363
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:34.372
!MESSAGE XSCT Command: [after 1000], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:35.377
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:35.386
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:35.414
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:35.418
!MESSAGE XSCT Command: [after 1000], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.422
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.431
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.452
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.456
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.478
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.482
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.513
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.561
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:36.566
!MESSAGE XSCT Command: [dow G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test/Debug/AXI_Test.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:37.130
!MESSAGE XSCT command with result: [dow G:/AXI_TESTS/MemoryTest_IP_Test/MemoryTest_IP_Test.sdk/AXI_Test/Debug/AXI_Test.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:37.135
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:37.139
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:37.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:37.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:37.296
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 14:59:37.329
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1
!SESSION 2019-10-16 14:55:12.030 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk

!ENTRY org.eclipse.core.resources 2 10035 2019-10-16 14:55:48.082
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2019-10-16 14:55:48.605
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-16 14:55:48.605
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-16 14:55:49.109
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-16 14:55:49.109
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:55:56.282
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:55:56.287
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:55:57.947
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:55:57.951
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:55:57.955
!MESSAGE XSCT Command: [setws D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:55:57.960
!MESSAGE XSCT command with result: [setws D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:55:57.964
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:56:06.620
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:56:06.624
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_1/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:56:13.047
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-16 14:56:13.171
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Xilinx/MemoryTestBlock_example/MemoryTestBlock_example.sdk/IP_Test_wrapper_hw_platform_2/system.hdf], Thread: Worker-0

